strain	HAP	SV	population	tree	equivalence	SV_file	VCF	fasta	R1	R2
SV7_pop1_H7	H7	SV7	pop1	maketube_run/SV7/pop1/SV7_pop1.nwk	maketube_run/SV7/SV7_equivalence.bed	maketube_run/SV7/SV7_SV.bed	maketube_run/SV7/pop1/SV7_pop1.vcf.gz	maketube_run/SV7/pop1/FASTA/SV7_pop1_H7.fa.gz	maketube_run/SV7/pop1/FASTQ/SV7_pop1_H7_R1.fq.gz	maketube_run/SV7/pop1/FASTQ/SV7_pop1_H7_R2.fq.gz
SV7_pop1_H8	H8	SV7	pop1	maketube_run/SV7/pop1/SV7_pop1.nwk	maketube_run/SV7/SV7_equivalence.bed	maketube_run/SV7/SV7_SV.bed	maketube_run/SV7/pop1/SV7_pop1.vcf.gz	maketube_run/SV7/pop1/FASTA/SV7_pop1_H8.fa.gz	maketube_run/SV7/pop1/FASTQ/SV7_pop1_H8_R1.fq.gz	maketube_run/SV7/pop1/FASTQ/SV7_pop1_H8_R2.fq.gz
SV7_pop1_H9	H9	SV7	pop1	maketube_run/SV7/pop1/SV7_pop1.nwk	maketube_run/SV7/SV7_equivalence.bed	maketube_run/SV7/SV7_SV.bed	maketube_run/SV7/pop1/SV7_pop1.vcf.gz	maketube_run/SV7/pop1/FASTA/SV7_pop1_H9.fa.gz	maketube_run/SV7/pop1/FASTQ/SV7_pop1_H9_R1.fq.gz	maketube_run/SV7/pop1/FASTQ/SV7_pop1_H9_R2.fq.gz
SV8_pop1_H1	H1	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H1.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H1_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H1_R2.fq.gz
SV8_pop1_H10	H10	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H10.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H10_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H10_R2.fq.gz
SV8_pop1_H2	H2	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H2.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H2_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H2_R2.fq.gz
SV8_pop1_H3	H3	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H3.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H3_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H3_R2.fq.gz
SV8_pop1_H4	H4	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H4.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H4_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H4_R2.fq.gz
SV8_pop1_H5	H5	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H5.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H5_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H5_R2.fq.gz
SV8_pop1_H6	H6	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H6.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H6_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H6_R2.fq.gz
SV8_pop1_H7	H7	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H7.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H7_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H7_R2.fq.gz
SV8_pop1_H8	H8	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H8.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H8_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H8_R2.fq.gz
SV8_pop1_H9	H9	SV8	pop1	maketube_run/SV8/pop1/SV8_pop1.nwk	maketube_run/SV8/SV8_equivalence.bed	maketube_run/SV8/SV8_SV.bed	maketube_run/SV8/pop1/SV8_pop1.vcf.gz	maketube_run/SV8/pop1/FASTA/SV8_pop1_H9.fa.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H9_R1.fq.gz	maketube_run/SV8/pop1/FASTQ/SV8_pop1_H9_R2.fq.gz
SV9_pop1_H1	H1	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H1.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H1_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H1_R2.fq.gz
SV9_pop1_H10	H10	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H10.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H10_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H10_R2.fq.gz
SV9_pop1_H2	H2	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H2.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H2_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H2_R2.fq.gz
SV9_pop1_H3	H3	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H3.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H3_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H3_R2.fq.gz
SV9_pop1_H4	H4	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H4.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H4_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H4_R2.fq.gz
SV9_pop1_H5	H5	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H5.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H5_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H5_R2.fq.gz
SV9_pop1_H6	H6	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H6.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H6_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H6_R2.fq.gz
SV9_pop1_H7	H7	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H7.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H7_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H7_R2.fq.gz
SV9_pop1_H8	H8	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H8.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H8_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H8_R2.fq.gz
SV9_pop1_H9	H9	SV9	pop1	maketube_run/SV9/pop1/SV9_pop1.nwk	maketube_run/SV9/SV9_equivalence.bed	maketube_run/SV9/SV9_SV.bed	maketube_run/SV9/pop1/SV9_pop1.vcf.gz	maketube_run/SV9/pop1/FASTA/SV9_pop1_H9.fa.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H9_R1.fq.gz	maketube_run/SV9/pop1/FASTQ/SV9_pop1_H9_R2.fq.gz
